IP2,IP5,Boston,Park
18.178944,18.236179,9.924232,12.884183
18.293716,21.430197,9.949189,12.765985
18.000244,21.339134,10.307116,13.068067
17.904491,20.654007,12.29122,14.361096
17.802189,20.457596,10.56782,13.920753
17.259098,18.726173,9.656539,13.220881
18.161285,18.977461,9.030286,12.466288
17.429976,17.920427,8.6586,11.622523
16.585217,17.048281,8.678574,12.062332
16.491783,17.128843,9.824907,12.636976
16.274891,17.174824,13.155366,12.684553
15.79874,16.855389,14.417889,12.83471
15.292158,16.576771,12.961856,12.618219
14.937365,17.090647,12.800678,12.490767
14.606188,16.905487,12.951456,12.382832
15.267739,16.89048,13.146433,13.53154
15.701333,16.795645,12.984142,14.707408
15.155966,18.524862,11.778126,15.118652
15.236951,17.802702,11.237463,14.772153
15.070907,16.990541,11.493741,14.87651
15.758834,16.340189,12.352048,14.838531
15.68408,16.113258,11.343164,15.219454
15.368781,16.762068,10.62511,15.06255
15.417813,17.2272,10.785727,15.092641
16.20517,18.597355,11.242017,15.286756
15.273,18.784351,11.306333,13.820462
13.807254,19.045452,12.400641,13.373174
12.982098,18.548128,11.857457,13.142022
13.418365,17.984703,11.620374,12.537222
13.211754,18.430206,11.279136,12.791561
12.020669,19.678974,11.154602,12.684773
13.256779,20.132145,11.021667,11.930998
14.029127,20.403549,11.975326,11.770953
15.500722,21.149557,12.631105,12.252927
13.413777,21.266064,13.487535,12.799994
12.752872,21.675005,13.981323,12.53221
14.151009,21.235399,13.509569,12.485435
15.991143,21.36153,13.429393,12.90777
15.335212,20.828407,13.12022,12.716123
17.210201,18.72036,13.308162,12.790462
17.235933,18.558651,13.769173,13.289927
18.016954,20.033821,12.694099,13.262989
18.024345,21.078413,12.546748,13.000299
17.479685,21.887655,12.57965,12.092132
19.074404,21.286295,13.16925,11.915033
17.333008,21.175186,13.593202,11.986082
16.705183,21.037987,14.027133,11.642935
17.493122,21.514185,14.670715,10.57974
17.937119,21.45507,13.887807,10.197104
12.944057,21.117813,14.060566,10.449106
11.2492,21.004679,14.839472,10.691928
15.087473,19.703156,14.31017,10.956436
18.867981,17.885136,14.495659,11.053226
17.666885,17.143423,14.108694,11.334127
16.699169,18.528044,12.549303,11.868158
17.519604,19.514486,12.480972,11.955856
18.218798,20.332203,12.713697,11.94934
18.59144,20.859053,12.75032,11.998629
18.592991,21.334923,12.011313,11.612611
18.927269,21.575783,13.120714,11.623987
19.478565,21.371246,12.725686,11.876705
18.914482,21.078316,12.198067,12.530656
18.302452,21.882059,12.128231,13.680801
18.734966,21.985409,12.177111,16.98535
19.339725,22.059978,12.13037,14.928888
18.844278,22.102032,12.024555,14.425812
18.62701,22.909138,11.513441,14.952773
18.453724,22.779709,11.830564,15.925523
17.414324,22.15303,12.493602,17.639748
16.273407,22.504669,13.223751,18.495796
16.564739,22.250292,14.300527,18.618557
17.067461,22.692791,13.856739,18.30262
18.0287,22.548847,14.042873,17.990047
18.492237,23.272923,14.029352,18.426067
17.367289,23.776619,13.916101,18.765614
17.569782,23.230778,14.384017,19.248514
18.11335,23.306145,14.543014,19.205463
19.170992,23.79372,13.400593,18.959482
17.758896,23.699205,12.438953,18.743143
17.596516,24.023783,12.219501,18.27545
19.441936,23.98317,13.267499,17.44932
20.174362,24.695995,13.178454,17.6057
19.453577,24.0497,13.316244,17.29726
19.670467,23.395842,13.549018,17.620993
19.691132,24.885149,14.331207,18.094322
19.92585,24.100182,14.613023,18.454605
19.995348,23.921535,14.937557,20.034609
19.434011,24.206974,15.163931,20.297047
17.86587,23.841454,14.162357,19.351576
16.130985,23.556145,14.066533,18.983414
18.827398,23.487566,13.736736,18.984091
19.522787,24.018673,12.316484,19.870331
19.937954,23.649544,11.20674,20.660023
18.637039,23.283491,12.245485,20.608376
19.563519,22.959517,13.251782,20.196646
19.541428,24.564285,12.715237,19.727932
19.313047,24.131302,13.480979,19.85887
19.520107,24.698418,13.515321,18.780773
19.329699,24.586237,12.10731,19.569782
19.933107,24.675295,11.92032,18.815214
19.995008,25.410301,13.510107,15.011358
19.347176,24.99757,13.339499,12.378937
19.749353,25.5324,13.448677,11.12815
20.607452,25.825069,13.216561,10.654701
20.416023,25.383411,13.343301,10.6281
20.377296,24.755003,14.593311,10.663042
19.82218,24.549171,15.730921,10.438224
18.305653,24.604128,15.54023,11.790287
18.644241,25.200745,20.510139,11.11121
19.644806,25.495157,22.253468,10.492846
20.532219,26.073975,22.309961,11.010765
20.645512,25.950758,22.669689,10.66546
20.486668,25.800938,22.672695,9.884559
20.471291,25.534752,22.861904,10.245104
20.605757,25.178499,22.927784,11.102896
20.357321,25.393368,22.949774,10.573915
20.435141,25.417622,22.983234,11.286735
20.116293,25.007816,22.977913,11.183617
20.492188,25.350861,22.698889,11.795312
20.271175,25.36846,22.472954,12.144308
20.384531,25.278742,20.370703,11.938313
20.067537,24.904387,17.811066,11.62538
19.850271,23.593216,14.995269,12.290422
19.915173,21.77949,13.498857,11.85676
20.32114,23.263294,12.75977,11.558019
20.171791,24.228785,13.703547,11.707428
20.588043,24.548229,13.682061,12.074342
19.772341,23.927343,13.714275,11.770574
18.74152,23.706612,13.896541,11.518856
19.362526,24.147131,15.098796,11.653386
19.364937,23.018108,14.919786,11.118538
18.819584,22.742414,14.075799,11.23743
19.424286,21.643932,13.48626,11.357056
20.0198,18.29229,12.836456,10.70731
19.954607,16.532896,12.008704,10.843954
19.726297,16.138573,12.743761,10.147624
19.661045,18.034079,14.597383,9.392847
19.714542,18.405584,11.84278,9.382061
19.904808,19.311184,12.676788,9.095021
19.964174,19.367439,13.94515,10.340838
19.754326,17.94873,13.000412,10.470741
19.793266,18.221191,12.810989,12.279118
19.076935,21.205288,12.189772,12.860945
19.249174,24.816071,12.899418,14.390025
19.456861,25.245689,13.590935,16.548418
20.257742,25.213167,12.207539,15.83971
20.818708,25.135159,12.418752,14.803345
20.793856,25.337574,11.912796,14.754034
20.651636,25.31815,11.534844,14.687845
20.897808,25.437929,11.89694,14.910404
20.739006,25.959127,11.648178,16.228195
20.685806,26.023155,13.344042,17.056358
20.875978,25.755861,14.2809,17.11438
20.880882,25.498827,13.611484,16.639439
20.518944,25.245472,11.820127,16.117029
20.67178,25.462339,11.658739,13.940701
20.620548,25.921476,12.12462,14.235132
20.536842,26.071423,12.122656,14.462692
19.891479,26.598055,12.717748,14.313372
16.5912,20.90947,13.178537,14.954189
13.409231,16.178347,13.821925,15.474016
13.880539,15.759273,12.800804,14.180055
14.615227,16.372084,12.028492,14.461929
14.545605,16.533297,12.30468,15.615951
15.28302,16.133465,13.316038,14.138483
13.149849,15.629053,13.416977,14.072145
14.425337,17.37112,11.186596,14.586058
13.677073,19.89352,13.891184,14.619355
16.262602,21.299061,17.707302,13.998652
16.306202,22.800629,14.343638,14.712658
14.995243,23.682148,15.84893,15.036564
18.760481,25.51532,15.39154,15.562955
20.346909,26.809816,15.956238,17.250526
20.05826,26.535561,15.086712,17.479631
19.980211,26.897587,14.65577,18.455603
19.975071,26.486652,16.132313,18.980967
20.043995,26.639927,16.944611,18.623249
20.141125,26.991899,16.198231,17.982609
20.178921,26.965254,15.128405,18.215244
20.173262,26.665762,15.658044,17.817381
20.161516,26.955006,17.335136,18.517654
20.162695,27.0247,19.671318,20.583431
,,18.738609,20.950918
,,16.873463,17.930983
,,16.83094,15.992323
,,17.252008,14.01314
,,16.906523,12.989625
,,19.036118,12.995906
,,21.642588,11.967449
,,22.233356,11.310435
,,21.38587,11.452025
,,19.868134,10.881104
,,16.055443,11.606913
,,14.050184,12.594343
,,14.527992,12.642561
,,12.673993,12.54196
,,13.80353,12.057385
,,13.779878,11.388945
,,13.513078,10.837376
,,13.983779,10.321541
,,13.224012,10.957131
,,12.681713,10.756444
,,16.429003,11.13467
,,17.554142,11.520695
,,16.426041,11.926926
,,15.700377,11.259317
,,14.626025,10.4184
,,18.246719,10.107989
,,16.589701,9.273813
,,15.016405,10.344776
,,14.219398,10.165433
,,14.033817,10.415306
,,13.323083,11.466597
,,13.529089,12.499094
,,13.587162,11.257349
,,15.421722,11.350943
,,15.022883,10.837364
,,13.794233,10.192529
,,12.150708,10.05211
,,12.648817,9.430853
,,12.952715,9.025185
,,11.420948,9.151815
,,14.010835,8.952361
,,16.593208,10.387887
,,18.431242,9.652435
,,17.201721,9.673706
,,15.563719,9.773919
,,12.579898,10.332537
,,9.890911,11.519789
,,9.599873,13.340626
,,9.214684,14.173022
,,9.016709,16.929829
,,9.877836,20.293581
,,11.014571,20.484922
,,12.960654,19.649946
,,12.437171,18.199627
,,11.5611,16.432594
,,11.194973,15.057813
,,10.956095,13.644071
,,10.627831,13.974694
,,11.041296,14.057039
,,13.14654,14.125256
,,12.270881,13.691989
,,13.124748,13.886456
,,15.246754,13.937469
,,14.842709,14.648678
,,14.140592,17.791851
,,16.391811,18.952164
,,16.254328,18.512621
,,13.720231,17.74509
,,12.621741,16.123232
,,11.952297,16.024326
,,12.473178,16.492851
,,12.114539,16.060778
,,12.802742,16.434395
,,12.67655,18.463867
,,11.061707,18.519341
,,10.741769,18.352646
,,12.153468,18.317202
,,11.313314,18.161886
,,12.797865,18.155497
,,12.254589,18.523085
,,11.494126,19.46624
,,12.640162,19.765224
,,11.479485,19.022259
,,10.637728,19.200932
,,10.900344,18.85701
,,11.635044,17.537828
,,11.08178,14.610348
,,8.995819,13.297827
,,7.937593,12.573539
,,8.271439,11.828171
,,9.370811,11.18269
,,10.141768,10.665027
,,10.960473,10.695189
,,11.156673,10.125792
,,11.63088,10.398074
,,12.999106,11.117553
,,14.095844,10.829462
,,15.73798,12.042886
,,20.031708,12.052172
,,19.492363,11.728041
,,14.666975,10.737188
,,11.128483,10.265838
,,10.75756,10.141315
,,11.721116,9.765656
,,10.740934,10.132586
,,11.106937,11.069031
,,11.606438,11.779642
,,10.89642,11.878134
,,10.118526,10.962601
,,9.971509,10.500051
,,10.297003,10.745536
,,9.901329,10.430699
,,9.43261,10.223209
,,9.587658,10.340626
,,10.47156,9.817849
,,11.501642,10.806812
,,12.385797,11.658741
,,13.694701,11.657605
,,15.708113,11.860429
,,14.12999,11.595098
,,12.273837,10.9686
,,11.382543,11.041556
,,10.236177,11.26656
,,10.829582,10.939507
,,10.560998,11.428734
,,10.546198,11.295029
,,10.955372,10.23039
,,10.508764,9.192506
,,10.79966,10.267956
,,10.464067,11.086759
,,9.991742,10.911809
,,9.561667,10.311583
,,10.366947,10.039833
,,10.508729,9.920679
,,9.622997,9.797582
,,10.113841,9.672262
,,10.273849,9.619333
,,11.020613,10.977037
,,11.657462,10.419936
,,12.590927,10.928976
,,12.739666,12.571435
,,12.193576,13.672064
,,10.982708,16.789549
,,11.147291,19.210629
,,11.07128,19.365007
,,10.787177,19.320259
,,10.617925,19.076477
,,10.086679,17.489815
,,10.346794,17.033638
,,10.360495,17.456039
,,10.009945,19.56072
,,9.904764,20.094124
,,9.834533,20.142956
,,10.219109,19.921486
,,9.882554,19.682968
,,9.225793,19.677689
,,8.295519,19.692699
,,7.994487,19.498611
,,9.12634,19.451141
,,10.459965,19.044044
,,11.052271,18.58062
,,10.865168,18.17753
,,10.77084,17.054289
,,10.973644,14.922426
,,10.819173,14.7208
,,9.37673,14.670444
,,10.108393,14.417886
,,9.84933,12.96085
,,7.728099,12.031713
,,6.20357,11.663919
,,6.660438,11.570611
,,6.711326,11.248766
,,8.419774,10.670359
,,8.993634,10.662814
,,10.506622,10.241697
,,11.224899,10.85597
,,11.790166,11.62933
,,11.566545,11.414237
,,11.12047,10.605618
,,12.001525,10.258847
,,12.465937,10.392674
,,12.315221,10.739818
,,11.594582,10.546526
,,11.334505,9.654764
,,11.299592,10.330843
,,11.689669,10.238319
,,11.710363,11.377722
,,11.406347,11.616879
,,11.369663,12.591582
,,12.464861,13.646798
,,11.542397,11.982639
,,9.979177,10.614415
,,9.85027,11.148948
,,9.328889,11.360243
,,9.204263,11.285357
,,8.859575,11.527746
,,9.172408,12.011676
,,10.049353,12.379708
,,10.2707,11.820207
,,10.602813,11.074682
,,10.705385,10.729635
,,11.050526,10.317107
,,11.207359,9.908347
,,11.420995,10.185355
,,11.067362,10.123782
,,11.71378,12.781272
,,11.363182,13.646627
,,10.901564,14.179413
,,11.961246,15.841702
,,12.692467,18.775429
,,12.178799,21.476725
,,11.964617,22.321148
,,12.257893,21.599098
,,11.806594,19.369627
,,10.710798,15.404003
,,11.056472,14.831592
,,11.291945,14.378623
,,10.562286,14.433862
,,9.616397,13.901988
,,10.205878,15.610137
,,10.428109,17.628771
,,10.197325,18.545393
,,10.6776,18.226784
,,11.413431,16.207443
,,11.494158,14.46759
,,11.243173,14.214811
,,10.451942,14.359292
,,8.346485,16.044891
,,8.22317,19.52491
,,8.957067,18.60545
,,8.879829,15.816677
,,8.565876,15.211466
,,9.830504,15.165688
,,9.105655,15.58343
,,9.964706,17.337841
,,9.967759,21.26713
,,10.479969,22.330275
,,10.645981,20.709417
,,10.287077,19.923668
,,10.600251,18.66897
,,10.799402,18.336405
,,10.191836,17.897985
,,10.771923,16.960848
,,11.01265,16.570217
,,11.456796,16.686214
,,11.350687,16.633299
,,11.245777,16.469877
,,11.603889,15.695888
,,10.763139,13.299285
,,11.357336,13.068671
,,11.400702,12.957774
,,10.498957,13.003855
,,9.505705,11.922313
,,10.585767,11.507936
,,11.384876,10.563925
,,10.826282,9.932366
,,11.189013,10.454701
,,10.945016,10.350337
,,10.569468,11.229052
,,10.588635,10.940251
,,9.714751,11.498917
,,10.456973,10.93552
,,10.512993,12.031061
,,9.762626,11.955117
,,10.178595,12.39088
,,9.728182,12.296224
,,10.241589,11.433324
,,9.467619,10.433981
,,10.292152,10.075655
,,9.747095,10.175085
,,10.535384,9.315413
,,10.891363,10.118523
,,10.497251,10.742077
,,9.128803,11.543699
,,8.913311,11.531855
,,9.760559,11.881877
,,9.806962,11.603417
,,10.347604,12.577919
,,10.070206,12.939719
,,10.193767,12.829739
,,9.615873,12.181363
,,9.969831,11.682979
,,10.28813,11.060633
,,10.713549,12.031023
,,10.917465,12.807631
,,10.293718,12.387095
,,9.958883,12.800835
,,10.741935,12.949375
,,10.8989,13.697571
,,11.130405,13.50528
,,11.070507,15.007984
,,10.455832,15.901855
,,10.112869,16.624182
,,10.037337,18.358465
,,10.742968,19.08222
,,10.777365,18.612322
,,11.071354,17.908575
,,10.815086,17.699333
,,11.28181,17.084251
,,10.123635,17.815529
,,9.826025,19.467571
,,9.466492,19.991974
,,9.122098,20.570009
,,10.041824,16.68936
,,9.805997,16.204699
,,10.326103,16.928802
,,12.15165,17.409933
,,11.58393,17.52487
,,12.399301,18.448851
,,13.282752,19.65086
,,13.09691,21.961973
,,12.863285,23.475496
,,12.64929,23.556147
,,13.240879,22.969513
,,13.376079,21.472931
,,12.831612,20.67272
,,12.942333,19.276211
,,13.127438,19.099766
,,11.972436,19.835224
,,11.959018,20.787018
,,12.073483,21.124519
,,12.665149,21.670296
,,13.228195,21.218489
,,13.583321,19.686592
,,12.917152,19.679462
,,13.412543,20.036346
,,13.539042,19.778978
,,13.363505,18.223009
,,13.028618,17.324471
,,12.487726,15.635981
,,12.161435,13.957592
,,12.943316,13.860922
,,13.152687,14.404368
,,14.323366,13.212623
,,14.95852,13.009272
,,19.022324,12.617655
,,20.994358,11.368063
,,19.940628,11.106249
,,19.648426,11.963737
,,17.442968,12.276897
,,16.149954,12.614706
,,14.839812,12.807559
,,14.381948,13.64181
,,13.656253,13.039578
,,14.408139,13.335836
,,15.235773,13.193583
,,19.837179,12.959739
,,21.614071,12.130157
,,21.828152,11.089753
,,21.872911,10.514635
,,21.63328,10.197872
,,18.739935,10.561201
,,16.633421,12.08942
,,15.299894,12.251983
,,15.089322,11.896646
,,14.384237,11.366976
,,13.977647,12.401586
,,13.794303,11.799959
,,13.623878,10.880672
,,11.858602,9.55672
,,10.953983,8.480056
,,10.953136,10.139059
,,11.657372,9.466473
,,12.560863,8.799356
,,12.582476,8.894147
,,13.311274,10.64262
,,13.92819,10.841412
,,13.399669,11.00569
,,12.786486,12.067064
,,13.141538,12.159807
,,13.505239,12.635522
,,13.119292,11.431479
,,13.760584,11.642581
,,13.131714,10.39362
,,13.076841,11.624008
,,12.30317,13.178568
,,13.731163,14.041101
,,14.170543,14.155313
,,16.300621,12.942333
,,16.497601,13.964458
,,19.209408,16.969126
,,20.674641,15.803933
,,20.231674,15.90302
,,20.509102,17.518703
,,21.418579,15.623184
,,22.325546,11.906355
,,22.687504,11.522493
,,22.923702,15.672885
,,22.85281,18.249298
,,22.770559,17.507492
,,22.637091,14.522194
,,22.666037,11.1471
,,18.41399,12.930671
,,17.878801,13.249018
,,15.68737,11.796593
,,13.946568,11.918011
,,12.398676,12.565007
,,11.763075,14.88007
,,10.457901,13.038544
,,13.260889,11.221102
,,15.026006,11.566376
,,15.235209,11.360359
,,14.089536,14.177475
,,12.657622,15.150524
,,11.67951,12.814044
,,10.353765,13.871466
,,12.313539,13.592329
,,10.08052,16.482317
,,9.378124,21.354101
,,9.280703,17.093647
,,10.794883,13.75811
,,11.107056,13.603643
,,9.973344,14.404191
,,12.062482,17.999659
,,12.644586,18.581165
,,13.071043,16.815748
,,13.530742,14.804286
,,13.13633,13.034143
,,10.467049,11.729513
,,9.285147,11.667698
,,9.258126,11.604733
,,9.061592,10.627197
,,9.921089,9.997243
,,10.756808,10.031069
,,10.969739,11.92804
,,11.165833,10.872173
,,12.426788,9.864181
,,11.957684,8.851467
,,10.694661,8.490195
,,11.265812,10.384401
,,11.786266,9.6746
,,12.364364,11.898519
,,11.981817,12.370883
,,11.38415,12.508755
,,12.01573,12.488094
,,12.23053,12.208528
,,11.635551,13.234489
,,10.80443,13.4195
,,10.961205,13.712834
,,10.308471,13.09676
,,10.081726,12.602673
,,9.475443,12.176754
,,10.013187,12.200731
,,9.363441,12.599353
,,9.675737,11.877024
,,10.457816,11.675266
,,11.701976,11.244136
,,13.396162,11.854583
,,15.181579,11.795961
,,16.207378,13.170378
,,16.875216,13.872627
,,17.516457,13.427068
,,16.74164,12.694634
,,14.301764,12.427983
,,13.734803,12.769631
,,14.470711,13.649839
,,13.965817,14.158209
,,13.922034,14.63978
,,14.161582,14.451506
,,16.210522,13.765759
,,,14.151344
,,,14.625898
,,,14.792266
,,,15.345146
,,,15.323313
,,,15.298667
,,,16.068209
,,,16.492405
,,,16.250162
,,,15.884457
,,,16.764984
,,,18.399685
,,,20.644762
,,,21.47291
,,,20.182396
,,,20.001268
,,,18.387606
,,,16.475002
,,,15.573709
,,,15.738212
,,,15.622878
,,,15.613347
,,,15.569654
,,,18.467104
,,,20.322857
,,,20.660627
,,,21.106194
,,,20.953671
,,,21.005264
,,,21.026493
,,,20.996323
,,,21.051765
,,,21.042645
,,,20.996199
,,,20.777769
,,,21.044159
,,,20.934021
,,,21.027527
,,,21.022278
,,,20.972853
,,,21.019514
,,,20.97172
,,,21.081884
,,,21.306767
,,,21.38489
,,,20.571526
,,,15.32154
,,,14.921017
,,,14.219914
,,,13.17795
,,,12.72641
,,,12.060685
,,,11.238793
